admin2,date,elderly_shielding,home,mobility_reduction,other_locations,r0_reduction,school,work
G11Q02,2020-09-20,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q02,2020-09-21,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q02,2020-09-22,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q02,2020-09-23,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-07-16,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-07-17,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-07-18,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-07-19,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-07-20,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-07-21,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-07-22,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-07-23,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-07-24,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-07-25,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-07-26,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-07-27,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-07-28,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-07-29,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-07-30,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-07-31,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-08-01,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-08-02,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q03,2020-08-03,1.0,1.0,0.7,1.0,0.8,1.0,1.0
G11Q03,2020-08-04,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-05,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-06,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-07,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-08,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-09,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-10,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-11,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-12,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-13,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-14,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-15,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-16,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-17,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-18,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-19,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-20,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-21,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-22,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-23,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-24,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-25,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-26,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-27,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-28,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-29,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-30,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-08-31,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-01,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-02,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-03,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-04,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-05,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-06,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-07,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-08,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-09,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-10,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-11,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-12,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-13,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-14,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-15,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-16,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-17,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-18,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-19,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-20,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-21,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-22,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q03,2020-09-23,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-07-16,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-07-17,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-07-18,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-07-19,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-07-20,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-07-21,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-07-22,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-07-23,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-07-24,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-07-25,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-07-26,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-07-27,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-07-28,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-07-29,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-07-30,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-07-31,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-08-01,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-08-02,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q04,2020-08-03,1.0,1.0,0.7,1.0,0.8,1.0,1.0
G11Q04,2020-08-04,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-05,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-06,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-07,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-08,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-09,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-10,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-11,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-12,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-13,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-14,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-15,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-16,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-17,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-18,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-19,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-20,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-21,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-22,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-23,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-24,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-25,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-26,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-27,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-28,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-29,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-30,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-08-31,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-01,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-02,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-03,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-04,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-05,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-06,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-07,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-08,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-09,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-10,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-11,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-12,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-13,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-14,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-15,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-16,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-17,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-18,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-19,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-20,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-21,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-22,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q04,2020-09-23,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-07-16,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-07-17,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-07-18,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-07-19,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-07-20,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-07-21,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-07-22,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-07-23,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-07-24,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-07-25,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-07-26,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-07-27,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-07-28,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-07-29,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-07-30,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-07-31,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-08-01,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-08-02,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q05,2020-08-03,1.0,1.0,0.7,1.0,0.8,1.0,1.0
G11Q05,2020-08-04,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-05,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-06,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-07,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-08,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-09,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-10,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-11,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-12,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-13,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-14,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-15,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-16,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-17,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-18,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-19,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-20,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-21,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-22,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-23,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-24,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-25,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-26,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-27,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-28,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-29,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-30,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-08-31,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-01,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-02,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-03,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-04,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-05,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-06,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-07,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-08,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-09,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-10,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-11,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-12,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-13,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-14,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-15,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-16,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-17,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-18,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-19,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-20,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-21,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-22,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q05,2020-09-23,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-07-16,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-07-17,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-07-18,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-07-19,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-07-20,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-07-21,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-07-22,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-07-23,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-07-24,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-07-25,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-07-26,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-07-27,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-07-28,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-07-29,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-07-30,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-07-31,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-08-01,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-08-02,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G11Q06,2020-08-03,1.0,1.0,0.7,1.0,0.8,1.0,1.0
G11Q06,2020-08-04,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-05,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-06,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-07,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-08,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-09,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-10,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-11,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-12,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-13,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-14,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-15,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-16,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-17,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-18,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-19,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-20,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-21,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-22,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-23,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-24,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-25,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-26,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-27,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-28,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-29,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-30,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-08-31,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-01,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-02,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-03,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-04,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-05,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-06,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-07,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-08,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-09,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-10,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-11,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-12,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-13,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-14,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-15,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-16,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-17,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-18,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-19,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-20,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-21,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-22,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G11Q06,2020-09-23,1.0,1.0,0.7,1.0,0.6499999999999999,1.0,1.0
G12Q01,2020-07-16,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-07-17,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-07-18,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-07-19,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-07-20,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-07-21,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-07-22,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-07-23,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-07-24,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-07-25,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-07-26,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-07-27,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-07-28,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-07-29,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-07-30,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-07-31,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-08-01,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-08-02,1.0,1.0,0.7,1.0,1.0,1.0,1.0
G12Q01,2020-08-03,1.0,1.0,0.7,1.0,0.8,1.0,1.0
G12Q01,2020-08-04,1.0,1.0,0.7,1.0,0.8,1.0,1.0
G12Q01,2020-08-05,1.0,1.0,0.7,1.0,0.8,1.0,1.0
G12Q01,2020-08-06,1.0,1.0,0.7,1.0,0.8,1.0,1.0
G12Q01,2020-08-07,1.0,1.0,0.7,1.0,0.8,1.0,1.0
G12Q01,2020-08-08,1.0,1.0,0.7,1.0,0.8,1.0,1.0
G12Q01,2020-08-09,1.0,1.0,0.7,1.0,0.8,1.0,1.0
G12Q01,2020-08-10,1.0,1.0,0.7,1.0,0.8,1.0,1.0
G12Q01,2020-08-11,1.0,1.0,0.7,1.0,0.8,1.0,1.0
G12Q01,2020-08-12,1.0,1.0,0.7,1.0,0.8,1.0,1.0
G12Q01,2020-08-13,1.0,1.0,0.7,1.0,0.8,1.0,1.0
G12Q01,2020-08-14,1.0,1.0,0.7,1.0,0.8,1.0,1.0
G12Q01,2020-08-15,1.0,1.0,0.7,1.0,0.8,1.0,1.0
